key,date,team,name,notes
BaynesA20190116,2019-01-16, Celtics,Aron Baynes, activated from IL
IrvingK20190116,2019-01-16, Celtics,Kyrie Irving, activated from IL
SmartM20190116,2019-01-16, Celtics,Marcus Smart, activated from IL
Hollis-JeffersonR20190116,2019-01-16, Nets,Rondae Hollis-Jefferson, returned to lineup
NapierS20190116,2019-01-16, Nets,Shabazz Napier, returned to lineup
PachuliaZ20190116,2019-01-16, Pistons,Zaur Pachulia, activated from IL
VanVleetF20190116,2019-01-16, Raptors,Fred VanVleet, returned to lineup
GordonE20190116,2019-01-16, Rockets,Eric Gordon, activated from IL
BelinelliM20190116,2019-01-16, Spurs,Marco Belinelli, returned to lineup
GayR20190116,2019-01-16, Spurs,Rudy Gay, returned to lineup
RobinsonM20190117,2019-01-17, Knicks,Mitchell Robinson, activated from IL
HardawayT20190117,2019-01-17, Knicks,Tim Hardaway Jr., returned to lineup
HarrisG20190117,2019-01-17, Nuggets,Gary Harris, activated from IL
MilesC20190117,2019-01-17, Raptors,C.J. Miles, returned to lineup
BoucherC20190117,2019-01-17, Raptors,Chris Boucher, activated from IL
NoelN20190117,2019-01-17, Thunder,Nerlens Noel, activated from IL
HarklessM20190118,2019-01-18, Blazers,Maurice Harkless, returned to lineup
BambaM20190118,2019-01-18, Magic,Mohamed Bamba, activated from IL
ThomasK20190118,2019-01-18, Pistons,Khyri Thomas, returned to lineup
CousinsD20190118,2019-01-18, Warriors,DeMarcus Cousins, activated from IL
DiVincenzoD20190119,2019-01-19, Bucks,Donte DiVincenzo, activated from IL
WilliamsR20190119,2019-01-19, Celtics,Robert Williams III, activated from IL
DedmonD20190119,2019-01-19, Hawks,Dewayne Dedmon, activated from IL
LinJ20190119,2019-01-19, Hawks,Jeremy Lin, activated from IL
DorseyT20190119,2019-01-19, Hawks,Tyler Dorsey, activated from IL
RichardsonJ20190119,2019-01-19, Heat,Josh Richardson, returned to lineup
BartonW20190119,2019-01-19, Nuggets,Will Barton, activated from IL
LeuerJ20190119,2019-01-19, Pistons,Jon Leuer, activated from IL
RichardsonM20190119,2019-01-19, Raptors,Malachi Richardson, activated from IL
EnnisJ20190119,2019-01-19, Rockets,James Ennis, activated from IL
EllensonH20190119,2019-01-19, Pistons,Henry Ellenson, activated from IL
DeRozanD20190120,2019-01-20, Spurs,DeMar DeRozan, returned to lineup
CrawfordJ20190120,2019-01-20, Suns,Jamal Crawford, returned to lineup
CrawfordJ20190120,2019-01-20, Suns,Jamal Crawford, returned to lineup
WilliamsL20190120,2019-01-20, Clippers,Louis Williams, activated from IL
AntetokounmpoK20190121,2019-01-21, 76ers,Kostas Antetokounmpo, activated from IL
HaywardG20190121,2019-01-21, Celtics,Gordon Hayward, activated from IL
GasolM20190121,2019-01-21, Grizzlies,Marc Gasol, returned to lineup
RubioR20190121,2019-01-21, Jazz,Ricky Rubio, activated from IL
KanterE20190121,2019-01-21, Knicks,Enes Kanter, activated from IL
FrazierM20190121,2019-01-21, Magic,Melvin Frazier Jr., activated from IL
KnightB20190121,2019-01-21, Rockets,Brandon Knight, activated from IL
AbrinesA20190121,2019-01-21, Thunder,Alex Abrines, activated from IL
AbrinesA20190121,2019-01-21, Thunder,Alex Abrines, activated from IL
McRaeJ20190121,2019-01-21, Wizards,Jordan McRae, activated from IL
WilliamsL20190122,2019-01-22, Clippers,Louis Williams, returned to lineup
SmithD20190122,2019-01-22, Mavericks,Dennis Smith Jr., activated from IL
MejriS20190122,2019-01-22, Mavericks,Salah Mejri, activated from IL
AnthonyC20190122,2019-01-22, Rockets,Carmelo Anthony, player returned to team
WilliamsR20190123,2019-01-23, Celtics,Robert Williams III, activated from IL
CasspiO20190123,2019-01-23, Grizzlies,Omri Casspi, returned to lineup
BurkeT20190123,2019-01-23, Knicks,Trey Burke, activated from IL
GordonA20190123,2019-01-23, Magic,Aaron Gordon, activated from IL
HernangomezJ20190123,2019-01-23, Nuggets,Juancho Hernangomez, returned to lineup
LeonardK20190123,2019-01-23, Raptors,Kawhi Leonard, activated from IL
RondoR20190124,2019-01-24, Lakers,Rajon Rondo, activated from IL
TeagueJ20190124,2019-01-24, Timberwolves,Jeff Teague, activated from IL
SmithJ20190125,2019-01-25, Bucks,Jason Smith, activated from IL
ParkerJ20190125,2019-01-25, Bulls,Jabari Parker, returned to lineup
NanceL20190125,2019-01-25, Cavaliers,Larry Nance Jr., activated from IL
NoahJ20190125,2019-01-25, Grizzlies,Joakim Noah, activated from IL
FoxD20190125,2019-01-25, Kings,De'Aaron Fox, returned to lineup
BjelicaN20190125,2019-01-25, Kings,Nemanja Bjelica, returned to lineup
FrazierM20190125,2019-01-25, Magic,Melvin Frazier Jr., activated from IL
VanderbiltJ20190125,2019-01-25, Nuggets,Jarred Vanderbilt, activated from IL
DrummondA20190125,2019-01-25, Pistons,Andre Drummond, activated from IL
EllensonH20190125,2019-01-25, Pistons,Henry Ellenson, activated from IL
AnunobyO20190125,2019-01-25, Raptors,Ogugua Anunoby, activated from IL
MiltonS20190126,2019-01-26, 76ers,Shake Milton, activated from IL
StauskasN20190126,2019-01-26, Blazers,Nik Stauskas, returned to lineup
HorfordA20190126,2019-01-26, Celtics,Al Horford, activated from IL
IrvingK20190126,2019-01-26, Celtics,Kyrie Irving, activated from IL
HuerterK20190126,2019-01-26, Hawks,Kevin Huerter, activated from IL
SumnerE20190126,2019-01-26, Pacers,Edmond Sumner, activated from IL
WaitersD20190127,2019-01-27, Heat,Dion Waiters, returned to lineup
KnightB20190127,2019-01-27, Rockets,Brandon Knight, returned to lineup
PaulC20190127,2019-01-27, Rockets,Chris Paul, activated from IL
BertansD20190127,2019-01-27, Spurs,Davis Bertans, activated from IL
HolmesR20190127,2019-01-27, Suns,Richaun Holmes, activated from IL
WilliamsR20190128,2019-01-28, Celtics,Robert Williams III, activated from IL
AndersonK20190128,2019-01-28, Grizzlies,Kyle Anderson, activated from IL
AllenK20190128,2019-01-28, Knicks,Kadeem Allen, activated from IL
ButlerJ20190129,2019-01-29, 76ers,Jimmy Butler, activated from IL
EmbiidJ20190129,2019-01-29, 76ers,Joel Embiid, activated from IL
ChandlerW20190129,2019-01-29, 76ers,Wilson Chandler, activated from IL
GrahamT20190129,2019-01-29, Nets,Treveon Graham, returned to lineup
MahinmiI20190129,2019-01-29, Wizards,Ian Mahinmi, returned to lineup
DekkerS20190129,2019-01-29, Wizards,Sam Dekker, returned to lineup
LillardD20190130,2019-01-30, Blazers,Damian Lillard, activated from IL
GreenJ20190130,2019-01-30, Grizzlies,JaMychal Green, returned to lineup
BazemoreK20190130,2019-01-30, Hawks,Kent Bazemore, activated from IL
JohnsonT20190130,2019-01-30, Heat,Tyler Johnson, returned to lineup
TeagueJ20190130,2019-01-30, Timberwolves,Jeff Teague, activated from IL
BoldenJ20190131,2019-01-31, 76ers,Jonah Bolden, activated from IL
BrogdonM20190131,2019-01-31, Bucks,Malcolm Brogdon, activated from IL
BrownS20190131,2019-01-31, Bucks,Sterling Brown, returned to lineup
KuzmaK20190131,2019-01-31, Lakers,Kyle Kuzma, returned to lineup
JamesL20190131,2019-01-31, Lakers,LeBron James, activated from IL
BriscoeI20190131,2019-01-31, Magic,Isaiah Briscoe, activated from IL
FrazierM20190131,2019-01-31, Magic,Melvin Frazier Jr., activated from IL
MusaD20190131,2019-01-31, Nets,Dzanan Musa, activated from IL
BullockR20190131,2019-01-31, Pistons,Reggie Bullock, activated from IL
BoucherC20190131,2019-01-31, Raptors,Chris Boucher, activated from IL
GreenD20190131,2019-01-31, Warriors,Draymond Green, activated from IL
JerebkoJ20190131,2019-01-31, Warriors,Jonas Jerebko, activated from IL
IrvingK20190201,2019-02-01, Celtics,Kyrie Irving, activated from IL
WatanabeY20190201,2019-02-01, Grizzlies,Yuta Watanabe, activated from IL
DorseyT20190201,2019-02-01, Hawks,Tyler Dorsey, activated from IL
WadeD20190201,2019-02-01, Heat,Dwyane Wade, returned to lineup
Tony(20190201,2019-02-01, Hornets,(William) Tony Parker, activated from IL
HicksI20190201,2019-02-01, Knicks,Isaiah Hicks, activated from IL
KornetL20190201,2019-02-01, Knicks,Luke Kornet, activated from IL
HartensteinI20190201,2019-02-01, Rockets,Isaiah Hartenstein, activated from IL
AdamsS20190201,2019-02-01, Thunder,Steven Adams, returned to lineup
FergusonT20190201,2019-02-01, Thunder,Terrance Ferguson, activated from IL
JohnsonA20190202,2019-02-02, 76ers,Amir Johnson, activated from IL
MiltonS20190202,2019-02-02, 76ers,Shake Milton, activated from IL
LaVineZ20190202,2019-02-02, Bulls,Zach LaVine, returned to lineup
NwabaD20190202,2019-02-02, Cavaliers,David Nwaba, activated from IL
DoncicL20190202,2019-02-02, Mavericks,Luka Doncic, returned to lineup
EvansT20190202,2019-02-02, Pacers,Tyreke Evans, activated from IL
SmithI20190202,2019-02-02, Pistons,Ishmael Smith, activated from IL
AytonD20190202,2019-02-02, Suns,Deandre Ayton, activated from IL
RoseD20190202,2019-02-02, Timberwolves,Derrick Rose, returned to lineup
ThompsonK20190202,2019-02-02, Warriors,Klay Thompson, returned to lineup
JacksonJ20190203,2019-02-03, Grizzlies,Jaren Jackson Jr., returned to lineup
ConleyM20190203,2019-02-03, Grizzlies,Mike Conley Jr., activated from IL
JordanD20190203,2019-02-03, Knicks,DeAndre Jordan, activated from IL
MatthewsW20190203,2019-02-03, Knicks,Wesley Matthews, activated from IL
BledsoeE20190204,2019-02-04, Bucks,Eric Bledsoe, returned to lineup
ParkerJ20190204,2019-02-04, Bulls,Jabari Parker, activated from IL
CunninghamD20190204,2019-02-04, Spurs,Dante Cunningham, returned to lineup
WalkerL20190204,2019-02-04, Spurs,Lonnie Walker IV, activated from IL
TrentG20190205,2019-02-05, Blazers,Gary Trent Jr., activated from IL
ZellerC20190205,2019-02-05, Hornets,Cody Zeller, activated from IL
RobinsonM20190205,2019-02-05, Knicks,Mitchell Robinson, activated from IL
LowryK20190205,2019-02-05, Raptors,Kyle Lowry, activated from IL
NaderA20190205,2019-02-05, Thunder,Abdel Nader, returned to lineup
GasolM20190206,2019-02-06, Grizzlies,Marc Gasol, returned to lineup
NetoR20190206,2019-02-06, Jazz,Raulzinho Neto, activated from IL
LeeC20190206,2019-02-06, Knicks,Courtney Lee, activated from IL
HardawayT20190206,2019-02-06, Mavericks,Tim Hardaway Jr., activated from IL
BurkeT20190206,2019-02-06, Mavericks,Trey Burke, activated from IL
CrabbeA20190206,2019-02-06, Nets,Allen Crabbe, activated from IL
HarrisJ20190206,2019-02-06, Nets,Joe Harris, returned to lineup
MurrayJ20190206,2019-02-06, Nuggets,Jamal Murray, activated from IL
DavisA20190206,2019-02-06, Pelicans,Anthony Davis, activated from IL
RandleJ20190206,2019-02-06, Pelicans,Julius Randle, activated from IL
GordonE20190206,2019-02-06, Rockets,Eric Gordon, activated from IL
RichardsonM20190206,2019-02-06, Raptors,Malachi Richardson, activated from IL
HoodR20190207,2019-02-07, Blazers,Rodney Hood, activated from IL
IrvingK20190207,2019-02-07, Celtics,Kyrie Irving, activated from IL
MorrisM20190207,2019-02-07, Celtics,Marcus Morris, returned to lineup
WilliamsR20190207,2019-02-07, Celtics,Robert Williams III, activated from IL
GallinariD20190207,2019-02-07, Clippers,Danilo Gallinari, activated from IL
AdamsJ20190207,2019-02-07, Hawks,Jaylen Adams, activated from IL
HartJ20190207,2019-02-07, Lakers,Josh Hart, returned to lineup
BirdJ20190207,2019-02-07, Celtics,Jabari Bird, activated from IL
CasspiO20190207,2019-02-07, Grizzlies,Omri Casspi, activated from IL
RedickJ20190208,2019-02-08, 76ers,J.J. Redick, activated from IL
LoveK20190208,2019-02-08, Cavaliers,Kevin Love, activated from IL
HicksI20190208,2019-02-08, Knicks,Isaiah Hicks, activated from IL
LeVertC20190208,2019-02-08, Nets,Caris LeVert, activated from IL
SmithJ20190208,2019-02-08, Pelicans,Jason Smith, activated from IL
SmithI20190208,2019-02-08, Pistons,Ishmael Smith, activated from IL
JohnsonT20190208,2019-02-08, Suns,Tyler Johnson, activated from IL
TeagueJ20190208,2019-02-08, Timberwolves,Jeff Teague, returned to lineup
StauskasN20190208,2019-02-08, Pacers,Nik Stauskas, activated from IL
MorrisM20190208,2019-02-08, Pelicans,Markieff Morris, activated from IL
MiddletonK20190209,2019-02-09, Bucks,Khris Middleton, activated from IL
TempleG20190209,2019-02-09, Clippers,Garrett Temple, activated from IL
GreenJ20190209,2019-02-09, Clippers,JaMychal Green, activated from IL
MilesC20190209,2019-02-09, Grizzlies,C.J. Miles, activated from IL
NoahJ20190209,2019-02-09, Grizzlies,Joakim Noah, returned to lineup
SefoloshaT20190209,2019-02-09, Jazz,Thabo Sefolosha, activated from IL
MooreE20190209,2019-02-09, Pelicans,E'Twaun Moore, returned to lineup
BoucherC20190209,2019-02-09, Raptors,Chris Boucher, activated from IL
LeonardK20190209,2019-02-09, Raptors,Kawhi Leonard, returned to lineup
ValanciunasJ20190209,2019-02-09, Grizzlies,Jonas Valanciunas, activated from IL
AntetokounmpoK20190209,2019-02-09, Mavericks,Kostas Antetokounmpo, returned to lineup
AbrinesA20190209,2019-02-09, Thunder,Alex Abrines, activated from IL
SimmonsJ20190210,2019-02-10, Magic,Jonathon Simmons, activated from IL
BookerD20190210,2019-02-10, Suns,Devin Booker, returned to lineup
TrentG20190211,2019-02-11, Blazers,Gary Trent Jr., activated from IL
AntetokounmpoG20190211,2019-02-11, Bucks,Giannis Antetokounmpo, activated from IL
MillsapP20190211,2019-02-11, Nuggets,Paul Millsap, activated from IL
McDermottD20190211,2019-02-11, Pacers,Doug McDermott, activated from IL
HartensteinI20190211,2019-02-11, Rockets,Isaiah Hartenstein, activated from IL
RoseD20190211,2019-02-11, Timberwolves,Derrick Rose, activated from IL
BaylessJ20190211,2019-02-11, Timberwolves,Jerryd Bayless, returned to lineup
ValanciunasJ20190212,2019-02-12, Grizzlies,Jonas Valanciunas, returned to lineup
OkaforJ20190212,2019-02-12, Pelicans,Jahlil Okafor, activated from IL
WalkerL20190212,2019-02-12, Spurs,Lonnie Walker IV, activated from IL
GayR20190212,2019-02-12, Spurs,Rudy Gay, returned to lineup
IguodalaA20190212,2019-02-12, Warriors,Andre Iguodala, activated from IL
ZizicA20190213,2019-02-13, Cavaliers,Ante Zizic, activated from IL
OsmanC20190213,2019-02-13, Cavaliers,Cedi Osman, activated from IL
ConleyM20190213,2019-02-13, Grizzlies,Mike Conley Jr., returned to lineup
MejriS20190213,2019-02-13, Mavericks,Salah Mejri, activated from IL
CarrollD20190213,2019-02-13, Nets,DeMarre Carroll, returned to lineup
ThomasI20190213,2019-02-13, Nuggets,Isaiah Thomas, activated from IL
LydonT20190213,2019-02-13, Nuggets,Tyler Lydon, activated from IL
WilliamsR20190213,2019-02-13, Celtics,Robert Williams III, returned to lineup
PoythressA20190214,2019-02-14, Hawks,Alex Poythress, activated from IL
GrahamD20190214,2019-02-14, Hornets,Devonte' Graham, activated from IL
MeltonD20190220,2019-02-20, Suns,De'Anthony Melton, activated from IL
KorkmazF20190221,2019-02-21, 76ers,Furkan Korkmaz, activated from IL
MiroticN20190221,2019-02-21, Bucks,Nikola Mirotic, activated from IL
IrvingK20190221,2019-02-21, Celtics,Kyrie Irving, activated from IL
WilliamsR20190221,2019-02-21, Celtics,Robert Williams III, activated from IL
RozierT20190221,2019-02-21, Celtics,Terry Rozier, activated from IL
JonesD20190221,2019-02-21, Heat,Derrick Jones Jr., activated from IL
HezonjaM20190221,2019-02-21, Knicks,Mario Hezonja, activated from IL
HartJ20190221,2019-02-21, Lakers,Josh Hart, returned to lineup
ChandlerT20190221,2019-02-21, Lakers,Tyson Chandler, returned to lineup
DudleyJ20190221,2019-02-21, Nets,Jared Dudley, activated from IL
KurucsR20190221,2019-02-21, Nets,Rodions Kurucs, returned to lineup
GrahamT20190221,2019-02-21, Nets,Treveon Graham, activated from IL
McCawP20190221,2019-02-21, Raptors,Patrick McCaw, activated from IL
RiversA20190221,2019-02-21, Rockets,Austin Rivers, returned to lineup
CapelaC20190221,2019-02-21, Rockets,Clint Capela, activated from IL
WigginsA20190221,2019-02-21, Timberwolves,Andrew Wiggins, activated from IL
IguodalaA20190221,2019-02-21, Warriors,Andre Iguodala, activated from IL
CousinsD20190221,2019-02-21, Warriors,DeMarcus Cousins, activated from IL
LivingstonS20190221,2019-02-21, Warriors,Shaun Livingston, activated from IL
BrownT20190221,2019-02-21, Wizards,Troy Brown Jr., activated from IL
DunnK20190222,2019-02-22, Bulls,Kris Dunn, activated from IL
ParsonsC20190222,2019-02-22, Grizzlies,Chandler Parsons, activated from IL
AdamsJ20190222,2019-02-22, Hawks,Jaylen Adams, activated from IL
Tony(20190222,2019-02-22, Hornets,(William) Tony Parker, activated from IL
BiyomboB20190222,2019-02-22, Hornets,Bismack Biyombo, activated from IL
MudiayE20190222,2019-02-22, Knicks,Emmanuel Mudiay, activated from IL
HarrisG20190222,2019-02-22, Nuggets,Gary Harris, activated from IL
PaytonE20190222,2019-02-22, Pelicans,Elfrid Payton, activated from IL
LeuerJ20190222,2019-02-22, Pistons,Jon Leuer, activated from IL
LeonardK20190222,2019-02-22, Raptors,Kawhi Leonard, returned to lineup
WhiteD20190222,2019-02-22, Spurs,Derrick White, activated from IL
SchroderD20190222,2019-02-22, Thunder,Dennis Schroder, activated from IL
GrantJ20190222,2019-02-22, Thunder,Jerami Grant, activated from IL
JonesT20190222,2019-02-22, Timberwolves,Tyus Jones, activated from IL
SatoranskyT20190222,2019-02-22, Wizards,Tomas Satoransky, activated from IL
TrentG20190223,2019-02-23, Blazers,Gary Trent Jr., activated from IL
HaywardG20190223,2019-02-23, Celtics,Gordon Hayward, activated from IL
ValanciunasJ20190223,2019-02-23, Grizzlies,Jonas Valanciunas, returned to lineup
DragicG20190223,2019-02-23, Heat,Goran Dragic, activated from IL
MuscalaM20190223,2019-02-23, Lakers,Mike Muscala, activated from IL
EvansJ20190223,2019-02-23, Warriors,Jacob Evans, activated from IL
LivingstonS20190223,2019-02-23, Warriors,Shaun Livingston, returned to lineup
HuerterK20190225,2019-02-25, Hawks,Kevin Huerter, activated from IL
DoncicL20190225,2019-02-25, Mavericks,Luka Doncic, activated from IL
KleberM20190225,2019-02-25, Mavericks,Maximilian Kleber, activated from IL
TurnerM20190225,2019-02-25, Pacers,Myles Turner, activated from IL
DavisA20190225,2019-02-25, Pelicans,Anthony Davis, activated from IL
ShumpertI20190225,2019-02-25, Rockets,Iman Shumpert, activated from IL
HardenJ20190225,2019-02-25, Rockets,James Harden, activated from IL
WhiteD20190225,2019-02-25, Spurs,Derrick White, returned to lineup
DiengG20190225,2019-02-25, Timberwolves,Gorgui Dieng, activated from IL
TownsK20190225,2019-02-25, Timberwolves,Karl-Anthony Towns, activated from IL
TrentG20190227,2019-02-27, Blazers,Gary Trent Jr., activated from IL
AntetokounmpoG20190227,2019-02-27, Bucks,Giannis Antetokounmpo, activated from IL
DunnK20190227,2019-02-27, Bulls,Kris Dunn, activated from IL
PorterO20190227,2019-02-27, Bulls,Otto Porter Jr., activated from IL
WanamakerB20190227,2019-02-27, Celtics,Brad Wanamaker, returned to lineup
MilesC20190227,2019-02-27, Grizzlies,C.J. Miles, returned to lineup
PrinceT20190227,2019-02-27, Hawks,Taurean Prince, activated from IL
JonesD20190227,2019-02-27, Heat,Derrick Jones Jr., returned to lineup
WinslowJ20190227,2019-02-27, Heat,Justise Winslow, activated from IL
McGruderR20190227,2019-02-27, Heat,Rodney McGruder, returned to lineup
MillerD20190227,2019-02-27, Pelicans,Darius Miller, activated from IL
BellJ20190227,2019-02-27, Warriors,Jordan Bell, activated from IL
BriscoeI20190228,2019-02-28, Magic,Isaiah Briscoe, activated from IL
TeagueJ20190228,2019-02-28, Timberwolves,Jeff Teague, activated from IL
CousinsD20190228,2019-02-28, Warriors,DeMarcus Cousins, activated from IL
RozierT20190301,2019-03-01, Celtics,Terry Rozier, activated from IL
DinwiddieS20190301,2019-03-01, Nets,Spencer Dinwiddie, activated from IL
KanterE20190302,2019-03-02, Blazers,Enes Kanter, activated from IL
RabbI20190302,2019-03-02, Grizzlies,Ivan Rabb, returned to lineup
JohnsonJ20190302,2019-03-02, Heat,James Johnson, activated from IL
RubioR20190302,2019-03-02, Jazz,Ricky Rubio, activated from IL
FrazierM20190302,2019-03-02, Magic,Melvin Frazier Jr., activated from IL
BurkeT20190302,2019-03-02, Mavericks,Trey Burke, activated from IL
EvansT20190302,2019-03-02, Pacers,Tyreke Evans, returned to lineup
MykhailiukS20190302,2019-03-02, Pistons,Sviatoslav Mykhailiuk, activated from IL
IguodalaA20190302,2019-03-02, Warriors,Andre Iguodala, activated from IL
DurantK20190302,2019-03-02, Warriors,Kevin Durant, activated from IL
BaynesA20190303,2019-03-03, Celtics,Aron Baynes, activated from IL
PoythressA20190303,2019-03-03, Hawks,Alex Poythress, activated from IL
LeuerJ20190303,2019-03-03, Pistons,Jon Leuer, activated from IL
GordonE20190303,2019-03-03, Rockets,Eric Gordon, returned to lineup
BrogdonM20190304,2019-03-04, Bucks,Malcolm Brogdon, activated from IL
WhitesideH20190304,2019-03-04, Heat,Hassan Whiteside, activated from IL
