key,date,team,name,notes
DavisA20190304,2019-03-04, Pelicans,Anthony Davis, activated from IL
BledsoeE20190304,2019-03-04, Bucks,Eric Bledsoe, returned to lineup
JohnsonA20190305,2019-03-05, 76ers,Amir Johnson, returned to lineup
TurnerE20190305,2019-03-05, Blazers,Evan Turner, activated from IL
YabuseleG20190305,2019-03-05, Celtics,Guerschon Yabusele, activated from IL
ConleyM20190305,2019-03-05, Grizzlies,Mike Conley Jr., returned to lineup
GeorgeP20190305,2019-03-05, Thunder,Paul George, returned to lineup
SumnerE20190305,2019-03-05, Pacers,Edmond Sumner, activated from IL
BoldenJ20190306,2019-03-06, 76ers,Jonah Bolden, returned to lineup
CollinsJ20190306,2019-03-06, Hawks,John Collins (Martin), activated from IL
PrinceT20190306,2019-03-06, Hawks,Taurean Prince, returned to lineup
JordanD20190306,2019-03-06, Knicks,DeAndre Jordan, activated from IL
StephensonL20190306,2019-03-06, Lakers,Lance Stephenson, activated from IL
AntetokounmpoK20190306,2019-03-06, Mavericks,Kostas Antetokounmpo, returned to lineup
AntetokounmpoK20190306,2019-03-06, Mavericks,Kostas Antetokounmpo, activated from IL
OkaforJ20190306,2019-03-06, Pelicans,Jahlil Okafor, activated from IL
TrentG20190307,2019-03-07, Blazers,Gary Trent Jr., activated from IL
DiVincenzoD20190307,2019-03-07, Bucks,Donte DiVincenzo, activated from IL
ZizicA20190308,2019-03-08, Cavaliers,Ante Zizic, activated from IL
NanceL20190308,2019-03-08, Cavaliers,Larry Nance Jr., activated from IL
ChandlerW20190308,2019-03-08, Clippers,Wilson Chandler, activated from IL
DragicG20190308,2019-03-08, Heat,Goran Dragic, activated from IL
UdohE20190308,2019-03-08, Jazz,Ekpe Udoh, returned to lineup
RossT20190308,2019-03-08, Magic,Terrence Ross, activated from IL
ShumpertI20190308,2019-03-08, Rockets,Iman Shumpert, returned to lineup
LooneyK20190308,2019-03-08, Warriors,Kevon Looney, activated from IL
ThompsonK20190308,2019-03-08, Warriors,Klay Thompson, activated from IL
LivingstonS20190308,2019-03-08, Warriors,Shaun Livingston, returned to lineup
PachuliaZ20190308,2019-03-08, Pistons,Zaur Pachulia, activated from IL
HillG20190309,2019-03-09, Bucks,George Hill, activated from IL
IrvingK20190309,2019-03-09, Celtics,Kyrie Irving, activated from IL
BiyomboB20190309,2019-03-09, Hornets,Bismack Biyombo, activated from IL
BertansD20190309,2019-03-09, Pelicans,Dairis Bertans, activated from IL
EmbiidJ20190310,2019-03-10, 76ers,Joel Embiid, activated from IL
DedmonD20190310,2019-03-10, Hawks,Dewayne Dedmon, activated from IL
VonlehN20190310,2019-03-10, Knicks,Noah Vonleh, returned to lineup
KleberM20190310,2019-03-10, Mavericks,Maximilian Kleber, activated from IL
NapierS20190310,2019-03-10, Nets,Shabazz Napier, activated from IL
JohnsonA20190310,2019-03-10, Pacers,Alize Johnson, returned to lineup
SabonisD20190310,2019-03-10, Pacers,Domantas Sabonis, activated from IL
DavisA20190310,2019-03-10, Pelicans,Anthony Davis, returned to lineup
LeuerJ20190310,2019-03-10, Pistons,Jon Leuer, returned to lineup
PoeltlJ20190310,2019-03-10, Spurs,Jakob Poeltl, activated from IL
ExumD20190311,2019-03-11, Jazz,Dante Exum, activated from IL
BrownB20190311,2019-03-11, Pistons,Bruce Brown, activated from IL
PachuliaZ20190311,2019-03-11, Pistons,Zaur Pachulia, returned to lineup
FariedK20190311,2019-03-11, Rockets,Kenneth Faried, returned to lineup
MarjanovicB20190312,2019-03-12, 76ers,Boban Marjanovic, activated from IL
TurnerE20190312,2019-03-12, Blazers,Evan Turner, activated from IL
TrentG20190312,2019-03-12, Blazers,Gary Trent Jr., activated from IL
KuzmaK20190312,2019-03-12, Lakers,Kyle Kuzma, activated from IL
TownsK20190312,2019-03-12, Timberwolves,Karl-Anthony Towns, activated from IL
SmithZ20190312,2019-03-12, 76ers,Zhaire Smith, activated from IL
NetoR20190313,2019-03-13, Jazz,Raulzinho Neto, activated from IL
RubioR20190313,2019-03-13, Jazz,Ricky Rubio, activated from IL
MykhailiukS20190313,2019-03-13, Pistons,Sviatoslav Mykhailiuk, activated from IL
HouseD20190313,2019-03-13, Rockets,Danuel House, activated from IL
JonesT20190313,2019-03-13, Rockets,Terrence Jones, activated from IL
DialloH20190313,2019-03-13, Thunder,Hamidou Diallo, activated from IL
TatumJ20190314,2019-03-14, Celtics,Jayson Tatum, activated from IL
BagleyM20190314,2019-03-14, Kings,Marvin Bagley III, activated from IL
LylesT20190314,2019-03-14, Nuggets,Trey Lyles, activated from IL
MorrisM20190314,2019-03-14, Thunder,Markieff Morris, returned to lineup
WigginsA20190314,2019-03-14, Timberwolves,Andrew Wiggins, activated from IL
HoodR20190315,2019-03-15, Blazers,Rodney Hood, activated from IL
HillG20190315,2019-03-15, Bucks,George Hill, returned to lineup
LaVineZ20190315,2019-03-15, Bulls,Zach LaVine, activated from IL
GallinariD20190315,2019-03-15, Clippers,Danilo Gallinari, returned to lineup
Tony(20190315,2019-03-15, Hornets,(William) Tony Parker, activated from IL
WilliamsM20190315,2019-03-15, Hornets,Marvin Williams, activated from IL
Kidd-GilchristM20190315,2019-03-15, Hornets,Michael Kidd-Gilchrist, activated from IL
BatumN20190315,2019-03-15, Hornets,Nicolas Batum, returned to lineup
AllenK20190315,2019-03-15, Knicks,Kadeem Allen, activated from IL
HezonjaM20190315,2019-03-15, Knicks,Mario Hezonja, activated from IL
StephensonL20190315,2019-03-15, Lakers,Lance Stephenson, activated from IL
GayR20190315,2019-03-15, Spurs,Rudy Gay, activated from IL
BogutA20190315,2019-03-15, Warriors,Andrew Bogut, returned to lineup
DekkerS20190315,2019-03-15, Wizards,Sam Dekker, returned to lineup
HarklessM20190316,2019-03-16, Blazers,Maurice Harkless, activated from IL
TheisD20190316,2019-03-16, Celtics,Daniel Theis, activated from IL
RozierT20190316,2019-03-16, Celtics,Terry Rozier, activated from IL
AntetokounmpoK20190316,2019-03-16, Mavericks,Kostas Antetokounmpo, activated from IL
WilliamsA20190316,2019-03-16, Nets,Alan Williams, activated from IL
CarrollD20190316,2019-03-16, Nets,DeMarre Carroll, activated from IL
GrahamT20190316,2019-03-16, Nets,Treveon Graham, activated from IL
CraigT20190316,2019-03-16, Nuggets,Torrey Craig, activated from IL
EvansT20190316,2019-03-16, Pacers,Tyreke Evans, activated from IL
EvansT20190316,2019-03-16, Pacers,Tyreke Evans, activated from IL
McRaeJ20190316,2019-03-16, Wizards,Jordan McRae, activated from IL
HartJ20190317,2019-03-17, Lakers,Josh Hart, returned to lineup
JamesL20190317,2019-03-17, Lakers,LeBron James, activated from IL
NapierS20190317,2019-03-17, Nets,Shabazz Napier, activated from IL
VanVleetF20190317,2019-03-17, Raptors,Fred VanVleet, activated from IL
RoseD20190317,2019-03-17, Timberwolves,Derrick Rose, activated from IL
TrentG20190318,2019-03-18, Blazers,Gary Trent Jr., activated from IL
YabuseleG20190318,2019-03-18, Celtics,Guerschon Yabusele, activated from IL
SefoloshaT20190318,2019-03-18, Jazz,Thabo Sefolosha, activated from IL
DoncicL20190318,2019-03-18, Mavericks,Luka Doncic, activated from IL
LowryK20190318,2019-03-18, Raptors,Kyle Lowry, activated from IL
DurantK20190318,2019-03-18, Warriors,Kevin Durant, activated from IL
BrownS20190319,2019-03-19, Bucks,Sterling Brown, activated from IL
MackS20190319,2019-03-19, Hornets,Shelvin Mack, activated from IL
ChandlerT20190319,2019-03-19, Lakers,Tyson Chandler, activated from IL
IguodalaA20190319,2019-03-19, Warriors,Andre Iguodala, activated from IL
IlyasovaE20190320,2019-03-20, Bucks,Ersan Ilyasova, returned to lineup
LoveK20190320,2019-03-20, Cavaliers,Kevin Love, returned to lineup
NanceL20190320,2019-03-20, Cavaliers,Larry Nance Jr., returned to lineup
ThompsonT20190320,2019-03-20, Cavaliers,Tristan Thompson, activated from IL
WilliamsR20190320,2019-03-20, Celtics,Robert Williams III, activated from IL
AntetokounmpoK20190320,2019-03-20, Mavericks,Kostas Antetokounmpo, activated from IL
NoelN20190320,2019-03-20, Thunder,Nerlens Noel, returned to lineup
Tony(20190321,2019-03-21, Hornets,(William) Tony Parker, activated from IL
KleberM20190321,2019-03-21, Mavericks,Maximilian Kleber, activated from IL
GriffinB20190321,2019-03-21, Pistons,Blake Griffin, activated from IL
HolmesR20190321,2019-03-21, Suns,Richaun Holmes, activated from IL
CousinsD20190321,2019-03-21, Warriors,DeMarcus Cousins, activated from IL
HillG20190322,2019-03-22, Bucks,George Hill, returned to lineup
AntetokounmpoG20190322,2019-03-22, Bucks,Giannis Antetokounmpo, returned to lineup
BrownS20190322,2019-03-22, Bucks,Sterling Brown, returned to lineup
NtilikinaF20190322,2019-03-22, Knicks,Frank Ntilikina, activated from IL
AllenK20190322,2019-03-22, Knicks,Kadeem Allen, returned to lineup
StephensonL20190322,2019-03-22, Lakers,Lance Stephenson, activated from IL
JamesL20190322,2019-03-22, Lakers,LeBron James, activated from IL
NapierS20190322,2019-03-22, Nets,Shabazz Napier, activated from IL
FariedK20190322,2019-03-22, Rockets,Kenneth Faried, returned to lineup
NoahJ20190323,2019-03-23, Grizzlies,Joakim Noah, returned to lineup
ConleyM20190323,2019-03-23, Grizzlies,Mike Conley Jr., returned to lineup
DavisA20190323,2019-03-23, Pelicans,Anthony Davis, returned to lineup
McRaeJ20190323,2019-03-23, Wizards,Jordan McRae, activated from IL
BaynesA20190324,2019-03-24, Celtics,Aron Baynes, activated from IL
HaywardG20190324,2019-03-24, Celtics,Gordon Hayward, activated from IL
MykhailiukS20190324,2019-03-24, Pistons,Sviatoslav Mykhailiuk, activated from IL
BoucherC20190324,2019-03-24, Raptors,Chris Boucher, activated from IL
LowryK20190324,2019-03-24, Raptors,Kyle Lowry, activated from IL
CurryS20190324,2019-03-24, Warriors,Stephen Curry, activated from IL
MuscalaM20190324,2019-03-24, Lakers,Mike Muscala, activated from IL
HorfordA20190326,2019-03-26, Celtics,Al Horford, activated from IL
TatumJ20190326,2019-03-26, Celtics,Jayson Tatum, activated from IL
Tony(20190326,2019-03-26, Hornets,(William) Tony Parker, activated from IL
Kidd-GilchristM20190326,2019-03-26, Hornets,Michael Kidd-Gilchrist, activated from IL
MejriS20190326,2019-03-26, Mavericks,Salah Mejri, activated from IL
HartensteinI20190326,2019-03-26, Rockets,Isaiah Hartenstein, activated from IL
ArizaT20190326,2019-03-26, Wizards,Trevor Ariza, activated from IL
ConleyM20190327,2019-03-27, Grizzlies,Mike Conley Jr., returned to lineup
BullockR20190327,2019-03-27, Lakers,Reggie Bullock, activated from IL
CollisonD20190327,2019-03-27, Pacers,Darren Collison, activated from IL
SimmonsB20190328,2019-03-28, 76ers,Ben Simmons, activated from IL
ShametL20190328,2019-03-28, Clippers,Landry Shamet, activated from IL
SmithD20190328,2019-03-28, Knicks,Dennis Smith Jr., activated from IL
FrazierM20190328,2019-03-28, Magic,Melvin Frazier Jr., activated from IL
BeasleyM20190328,2019-03-28, Nuggets,Malik Beasley, activated from IL
SnellT20190328,2019-03-28, Bucks,Tony Snell, activated from IL
FariedK20190328,2019-03-28, Rockets,Kenneth Faried, activated from IL
WilliamsR20190329,2019-03-29, Celtics,Robert Williams III, activated from IL
BatumN20190329,2019-03-29, Hornets,Nicolas Batum, activated from IL
JamesL20190329,2019-03-29, Lakers,LeBron James, activated from IL
MuscalaM20190329,2019-03-29, Lakers,Mike Muscala, returned to lineup
EnnisJ20190330,2019-03-30, 76ers,James Ennis, activated from IL
BeverleyP20190330,2019-03-30, Clippers,Patrick Beverley, activated from IL
JacksonJ20190330,2019-03-30, Suns,Josh Jackson, activated from IL
GallinariD20190331,2019-03-31, Clippers,Danilo Gallinari, activated from IL
BjelicaN20190331,2019-03-31, Kings,Nemanja Bjelica, returned to lineup
BullockR20190331,2019-03-31, Lakers,Reggie Bullock, returned to lineup
AntetokounmpoK20190331,2019-03-31, Mavericks,Kostas Antetokounmpo, activated from IL
AntetokounmpoG20190401,2019-04-01, Bucks,Giannis Antetokounmpo, returned to lineup
HorfordA20190401,2019-04-01, Celtics,Al Horford, activated from IL
IrvingK20190401,2019-04-01, Celtics,Kyrie Irving, activated from IL
MykhailiukS20190401,2019-04-01, Pistons,Sviatoslav Mykhailiuk, activated from IL
LeonardK20190401,2019-04-01, Raptors,Kawhi Leonard, activated from IL
HolmesR20190401,2019-04-01, Suns,Richaun Holmes, activated from IL
BagleyM20190402,2019-04-02, Kings,Marvin Bagley III, activated from IL
GreenG20190402,2019-04-02, Rockets,Gerald Green (b. 1986-01-26), activated from IL
FariedK20190402,2019-04-02, Rockets,Kenneth Faried, returned to lineup
ButlerJ20190403,2019-04-03, 76ers,Jimmy Butler, activated from IL
PrinceT20190403,2019-04-03, Hawks,Taurean Prince, activated from IL
RichardsonJ20190403,2019-04-03, Heat,Josh Richardson, returned to lineup
WinslowJ20190403,2019-04-03, Heat,Justise Winslow, activated from IL
McGruderR20190403,2019-04-03, Heat,Rodney McGruder, activated from IL
DoncicL20190403,2019-04-03, Mavericks,Luka Doncic, activated from IL
JohnsonA20190403,2019-04-03, Pacers,Alize Johnson, activated from IL
KennardL20190403,2019-04-03, Pistons,Luke Kennard, activated from IL
GreenG20190403,2019-04-03, Rockets,Gerald Green (b. 1986-01-26), returned to lineup
IlyasovaE20190404,2019-04-04, Bucks,Ersan Ilyasova, returned to lineup
MiddletonK20190404,2019-04-04, Bucks,Khris Middleton, returned to lineup
ChandlerT20190404,2019-04-04, Lakers,Tyson Chandler, activated from IL
MorrisM20190405,2019-04-05, Celtics,Marcus Morris, activated from IL
JonesD20190405,2019-04-05, Heat,Derrick Jones Jr., activated from IL
CrowderJ20190405,2019-04-05, Jazz,Jae Crowder, activated from IL
RubioR20190405,2019-04-05, Jazz,Ricky Rubio, activated from IL
Finney-SmithD20190405,2019-04-05, Mavericks,Dorian Finney-Smith, activated from IL
MatthewsW20190405,2019-04-05, Pacers,Wesley Matthews, activated from IL
GriffinB20190405,2019-04-05, Pistons,Blake Griffin, activated from IL
AnunobyO20190405,2019-04-05, Raptors,Ogugua Anunoby, activated from IL
RobinsonD20190405,2019-04-05, Wizards,Devin Robinson, returned to lineup
McCollumC20190407,2019-04-07, Blazers,C.J. McCollum, activated from IL
CurryS20190407,2019-04-07, Blazers,Seth Curry, returned to lineup
AntetokounmpoG20190407,2019-04-07, Bucks,Giannis Antetokounmpo, returned to lineup
LoveK20190407,2019-04-07, Cavaliers,Kevin Love, returned to lineup
BrownJ20190407,2019-04-07, Celtics,Jaylen Brown, activated from IL
BazemoreK20190407,2019-04-07, Hawks,Kent Bazemore, activated from IL
HuerterK20190407,2019-04-07, Hawks,Kevin Huerter, returned to lineup
Cauley-SteinW20190407,2019-04-07, Kings,Willie Cauley-Stein, activated from IL
SmithD20190407,2019-04-07, Knicks,Dennis Smith Jr., activated from IL
HicksI20190407,2019-04-07, Knicks,Isaiah Hicks, activated from IL
CollisonD20190407,2019-04-07, Pacers,Darren Collison, activated from IL
BelinelliM20190407,2019-04-07, Spurs,Marco Belinelli, activated from IL
RichardL20190407,2019-04-07, Clippers,Luc Richard Mbah a Moute, activated from IL
KorkmazF20190409,2019-04-09, 76ers,Furkan Korkmaz, activated from IL
ButlerJ20190409,2019-04-09, 76ers,Jimmy Butler, activated from IL
StauskasN20190409,2019-04-09, Cavaliers,Nik Stauskas, returned to lineup
YabuseleG20190409,2019-04-09, Celtics,Guerschon Yabusele, activated from IL
AndersonR20190409,2019-04-09, Heat,Ryan Anderson, returned to lineup
WilliamsM20190409,2019-04-09, Hornets,Marvin Williams, activated from IL
FavorsD20190409,2019-04-09, Jazz,Derrick Favors, activated from IL
AntetokounmpoK20190409,2019-04-09, Mavericks,Kostas Antetokounmpo, activated from IL
DoncicL20190409,2019-04-09, Mavericks,Luka Doncic, activated from IL
KleberM20190409,2019-04-09, Mavericks,Maximilian Kleber, activated from IL
Mike(20190410,2019-04-10, 76ers,(James) Mike Scott, activated from IL
TrentG20190410,2019-04-10, Blazers,Gary Trent Jr., activated from IL
GallinariD20190410,2019-04-10, Clippers,Danilo Gallinari, returned to lineup
GreenJ20190410,2019-04-10, Clippers,JaMychal Green, activated from IL
BeverleyP20190410,2019-04-10, Clippers,Patrick Beverley, activated from IL
Kidd-GilchristM20190410,2019-04-10, Hornets,Michael Kidd-Gilchrist, activated from IL
MackS20190410,2019-04-10, Hornets,Shelvin Mack, activated from IL
ThomasL20190410,2019-04-10, Knicks,Lance Thomas, activated from IL
HezonjaM20190410,2019-04-10, Knicks,Mario Hezonja, returned to lineup
LeeC20190410,2019-04-10, Mavericks,Courtney Lee, activated from IL
WilliamsA20190410,2019-04-10, Nets,Alan Williams, activated from IL
EvansT20190410,2019-04-10, Pacers,Tyreke Evans, activated from IL
IguodalaA20190410,2019-04-10, Warriors,Andre Iguodala, activated from IL
DurantK20190410,2019-04-10, Warriors,Kevin Durant, activated from IL
ThompsonK20190410,2019-04-10, Warriors,Klay Thompson, activated from IL
GibsonT20190410,2019-04-10, Timberwolves,Taj Gibson, activated from IL
SimmonsB20190412,2019-04-12, 76ers,Ben Simmons, activated from IL
RedickJ20190412,2019-04-12, 76ers,J.J. Redick, activated from IL
ButlerJ20190412,2019-04-12, 76ers,Jimmy Butler, activated from IL
VucevicN20190412,2019-04-12, Magic,Nikola Vucevic, returned to lineup
CarrollD20190412,2019-04-12, Nets,DeMarre Carroll, activated from IL
HarrisJ20190412,2019-04-12, Nets,Joe Harris, activated from IL
GreenD20190412,2019-04-12, Warriors,Draymond Green, activated from IL
LivingstonS20190412,2019-04-12, Warriors,Shaun Livingston, activated from IL
CurryS20190412,2019-04-12, Warriors,Stephen Curry, activated from IL
EmbiidJ20190413,2019-04-13, 76ers,Joel Embiid, activated from IL
BoldenJ20190413,2019-04-13, 76ers,Jonah Bolden, returned to lineup
BaynesA20190413,2019-04-13, Celtics,Aron Baynes, activated from IL
HaywardG20190413,2019-04-13, Celtics,Gordon Hayward, activated from IL
TatumJ20190413,2019-04-13, Celtics,Jayson Tatum, returned to lineup
IrvingK20190413,2019-04-13, Celtics,Kyrie Irving, activated from IL
IsaacJ20190413,2019-04-13, Magic,Jonathan Isaac, activated from IL
TurnerM20190413,2019-04-13, Pacers,Myles Turner, activated from IL
MatthewsW20190413,2019-04-13, Pacers,Wesley Matthews, activated from IL
MiroticN20190414,2019-04-14, Bucks,Nikola Mirotic, activated from IL
HorfordA20190414,2019-04-14, Celtics,Al Horford, activated from IL
MorrisM20190414,2019-04-14, Celtics,Marcus Morris, activated from IL
MitchellD20190414,2019-04-14, Jazz,Donovan Mitchell, activated from IL
KorverK20190414,2019-04-14, Jazz,Kyle Korver, activated from IL
NetoR20190414,2019-04-14, Jazz,Raulzinho Neto, activated from IL
RubioR20190414,2019-04-14, Jazz,Ricky Rubio, activated from IL
GobertR20190414,2019-04-14, Jazz,Rudy Gobert, activated from IL
BogdanovicB20190414,2019-04-14, Pacers,Bojan Bogdanovic, returned to lineup
YoungT20190414,2019-04-14, Pacers,Thaddeus Young, returned to lineup
GeorgeP20190414,2019-04-14, Thunder,Paul George, activated from IL
BrogdonM20190414,2019-04-14, Bucks,Malcolm Brogdon, activated from IL
EnnisJ20190415,2019-04-15, 76ers,James Ennis, activated from IL
DudleyJ20190418,2019-04-18, Nets,Jared Dudley, activated from IL
McCawP20190419,2019-04-19, Raptors,Patrick McCaw, activated from IL
EmbiidJ20190420,2019-04-20, 76ers,Joel Embiid, returned to lineup
SnellT20190420,2019-04-20, Bucks,Tony Snell, returned to lineup
GriffinB20190420,2019-04-20, Pistons,Blake Griffin, activated from IL
SmithZ20190427,2019-04-27, 76ers,Zhaire Smith, activated from IL
YabuseleG20190428,2019-04-28, Celtics,Guerschon Yabusele, activated from IL
RiversA20190430,2019-04-30, Rockets,Austin Rivers, activated from IL
Mike(20190502,2019-05-02, 76ers,(James) Mike Scott, activated from IL
LinJ20190505,2019-05-05, Raptors,Jeremy Lin, activated from IL
SmartM20190506,2019-05-06, Celtics,Marcus Smart, activated from IL
BrogdonM20190508,2019-05-08, Bucks,Malcolm Brogdon, returned to lineup
HouseD20190508,2019-05-08, Rockets,Danuel House, activated from IL
HouseD20190510,2019-05-10, Rockets,Danuel House, returned to lineup
FariedK20190510,2019-05-10, Rockets,Kenneth Faried, returned to lineup
JonesD20190514,2019-05-14, Warriors,Damian Jones, activated from IL
BoucherC20190515,2019-05-15, Raptors,Chris Boucher, activated from IL
WilsonD20190517,2019-05-17, Bucks,D.J. Wilson, returned to lineup
WilsonD20190521,2019-05-21, Bucks,D.J. Wilson, returned to lineup
McCawP20190525,2019-05-25, Raptors,Patrick McCaw, activated from IL
IguodalaA20190530,2019-05-30, Warriors,Andre Iguodala, activated from IL
CousinsD20190530,2019-05-30, Warriors,DeMarcus Cousins, activated from IL
AnunobyO20190602,2019-06-02, Raptors,Ogugua Anunoby, activated from IL
LooneyK20190607,2019-06-07, Warriors,Kevon Looney, activated from IL
ThompsonK20190607,2019-06-07, Warriors,Klay Thompson, returned to lineup
DurantK20190610,2019-06-10, Warriors,Kevin Durant, activated from IL
